"0","list_miRNAs <- c(""hsa-miR-655-3p"",""hsa-miR-520d-5p"")"
"0",""
"0","validated_targets_both <- lapply(list_miRNAs, function(miRNA){"
"0","  get_multimir(org = ""hsa"","
"0","               mirna = list_miRNAs,"
"0","               table = ""validated"",                                "
"0","               add.link = TRUE,"
"0","               use.tibble = TRUE,"
"0","               summary = TRUE"
"0","               )@data # Extract the data"
"0","}) %>%"
"0","  bind_rows() %>%  # Relate"
"0","  distinct()  # Combine and eliminate duplicates"
"1","Searching"
"1"," "
"1","mirecords"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirtarbase"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","tarbase"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
"1","Searching"
"1"," "
"1","mirecords"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirtarbase"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","tarbase"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
