"0","# Conserved Sites"
"0","# The default is to search validated interactions in human"
"0","hsa_miR_520d_5p_predicted_conserved <- get_multimir(org = ""hsa"","
"0","                                mirna = 'hsa-miR-520d-5p',"
"0","                                table = ""predicted"","
"0","                                predicted.cutoff = 10,"
"0","                                predicted.cutoff.type = ""p"","
"0","                                predicted.site = ""conserved"","
"0","                                add.link = TRUE,"
"0","                                use.tibble = TRUE,"
"0","                                summary = TRUE)"
"1","Searching"
"1"," "
"1","diana_microt"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","elmmo"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","microcosm"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","miranda"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirdb"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pictar"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pita"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","targetscan"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
"0","names(hsa_miR_520d_5p_predicted_conserved)"
"1","NULL
"
"0","# Check which types of associations were returned"
"0","table(hsa_miR_520d_5p_predicted_conserved@data$type)"
"1","
"
"1","predicted "
"1","
"
"1","     7954 "
"1","
"
"0","# Detailed information of the validated miRNA-target interaction"
"0","head(hsa_miR_520d_5p_predicted_conserved@data)"
